
,hari,jam,jami,judul,durasi,desc
30,1,18,3,NANI  CARA BARU 1X KLIK GRATIS   DAPAT PUKULAN GALAXY  DAMAGE  HIT MATI   KILL BOOYAH   ,0 days 00:20:32,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
31,1,18,3,GILAAA  BIKIN KOLAM RENANG BAWAH TANAH PRIMITIVE DENGAN RUMAH BAWAH TANAH YANG KEREN PARAH   ,0 days 00:17:23,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

ORIGINAL CONTENT  HTTPS   WWW YOUTUBE COM CHANNEL UCOP E07FFND1AYQTCIFZI3A VIDEOS

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
32,0,19,3,MAIN FF DI HP YANG BISA LIPAT JADI  LAYARNYA MAKIN LEBAR  MUSUH JAUH KELIATAN JELAS    BOOYAH   ,0 days 00:17:40,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
33,6,20,3,NANGIS KEJER   PRANK POCONG BOCIL LAGI TIDUR SAMPAI KOCAR KACIR NGOMPOL DICELANA  AUTO MATI RASA   ,0 days 00:19:42,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
34,5,18,3,BISA HIDUP LAGI  HERO BARU THIVA AUTO BELI  SKILL REVIVE GABISA MATI  BAR BAR SENDIRI RATAIN 8SQUAD ,0 days 00:19:05,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
35,5,18,3,BELI PET MACAN IMUT LUCU PARAH  DUAR  MUSUH BISA KELIATAN BERASA PAKE CHEAT KILL    ,0 days 00:15:26,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
36,4,21,3,TANTANGAN TEBAK BENTUK DAN WARNA POP IT LEGEND DENGAN BENAR    GA ADA ORANG YANG TAU NOMOR     ,0 days 00:19:21,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
37,3,17,3,BELIIN AKUN CEWE PALING SULTAN DI FREE FIRE BUAT PRILLY  DIA SAMPAI NANGIS  AKUN LAMANYA HILANG   ,0 days 00:18:32,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
38,3,17,3,LEVEL TERAKHIR    OBBY PARKOUR SEPEDA PALING SULIT DAN EXTREME SEPANJANG SEJARAH SAKURA SIMULATOR ,0 days 00:17:58,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
39,2,18,3,TES KEJUJURAN BOCIL BELI  DIAMOND FF TAPI KASI   DIAMOND FF  GA ADA NGAKU  LANGSUNG KABUR ,0 days 00:19:53,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
40,1,20,3,HERO BARU DJ DIMITRI AUTO BELI  SKILL TAMENG GABISA MATI  BAR BAR SENDIRI RATAIN  SQUAD MATI ,0 days 00:15:33,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
41,1,20,3,GILAA    HANYA PRIA INI YG BISA GAMBAR 3D YANG AKAN MENIPU PIKIRAN KALIAN   ,0 days 00:15:32,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
42,6,16,3,TAKUT    KAK ROS BENERAN VIDEO CALL DI HUTAN TEPAT TENGAH MALAM    SAMPAI PINGSAN TOLONGGG   ,0 days 00:12:56,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
43,6,18,3,PRANK PEMBALASAN    PILOK RUMAH FROST DIAMOND  AUTO MARAH BESAR  BOCIL HAMPIR DI USIR   ,0 days 00:12:59,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
44,5,17,3,KOCAK PARAH  PAKE BAJU P3MBUNNUH BAYARAN SAMA BOCIL AUTO MABOK WKWKW    FREE FIRE,0 days 00:17:25,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
45,5,17,3,BEGINI AKIBAT JADI ARWAH DI ALAM KUBUR YANG NYATA ADA DI MINECRAFT   ,0 days 00:19:24,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

MAP KUBURAN MINECRAFT   
HTTPS   WWW MINECRAFTMAPS COM ADVENTURE MAPS THE GRAVEYARD TALE

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
46,4,17,3,PRANK BOCIL PERGI DARI RUMAH SELAMANYA  RUMAH JADI SEPI  GA PERNAH SAMPAI SESEDIH INI   ,0 days 00:12:58,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
47,3,22,3,AKHIRNYA BARU BELI SENJATA THOMPSON THARSH METALLIC CRYSTAL     VS  SQUAD BISA RATAIN SENDIRIAN ,0 days 00:16:39,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
48,3,22,3,JADI RAJA DAN RATU YANG BAIK    AJAK SEMUA WARGA SAKURA SIMULATOR MAKAN DI DALAM ISTANA   ,0 days 00:16:47,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
49,2,17,3,NYOBAIN BELI BARANG BARANG ANEH YANG DIJUAL ONLINE  GA PERNAH SESEDIH INI   HARI NANGIS KEJER   ,0 days 00:19:56,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
50,1,17,3,HANYA ADA  TIPE ORANG DI DUNIA    KALIAN TERMASUK YG MANA     TERNYATA SELAMA INI KITA SALAH   ,0 days 00:16:09,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
51,1,17,3,NANI  BELI SENJATA GROZA OPERANO SHENG  DAMAGE  HIT MATI   KILL AUTO HEADSHOOT ,0 days 00:16:27,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
52,0,17,3,DRAMA BOCIL NANGIS KEJER PENGEN BELI RUMAH POP IT SUPER BESAR    DIA GAPERNAH SESENANG INI   ,0 days 00:15:23,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
53,6,21,3,DIKIRA BOHONGAN    PRANK OPRASI GIGIKU SALAH CABUT BERD4RAH GA BISA GERAK  BOCIL PANIK NANGIS KEJER ,0 days 00:18:19,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
54,5,19,3,AKHIRNYA BARU BELI ELITE PASS SEASON   TANPA RAGU LANGSUNG BELI SAMPAI LVL MAX   KILL   ,0 days 00:15:07,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
55,5,19,3,KETIKA BOCIL BOCIL MINECRAFT BERSATU    GA ADA OBAT TERBAIK NO DEBAT  FF KALAH JAUH   ,0 days 00:17:50,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
56,4,20,3,DRAMA BOCIL BERBURU POP IT JUMBO LANGKA DI SALURAN PENGAIRAN  DIA NANGIS KEJER KENA TIPU   ,0 days 00:15:59,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
57,3,18,3,BAWA PULANG SEMUA KENDARAAN KE RUMAH MAIMUNAH    LANGSUNG MENDADAK JADI SULTAN DI SAKURA SIMULATOR  ,0 days 00:18:05,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
58,3,18,3,NANI  BELI SKIN BUNDLE AIRSPEED  KECEPATAN NAMBAH  MUSUH KELIATAN  BAR BAR   BOOYAH ,0 days 00:16:24,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
59,2,22,3,DI TELFON UPIN IPIN    SEMUA JADI PANIK  BOCIL TAKUT BANGET SAMPAI TIDUR KETAKUTAN NANGIS KEJER   ,0 days 00:16:50,"► SUBSCRIBE GRATIS    HTTPS   GOO GL VJNZ1S
► LIKES   SHARE JIKA KALIAN SUKA   
► FOLLOW INSTAGRAM GRATIS    HTTPS   WWW INSTAGRAM COM FROSTDIAMONDD 
► DISCORD FROST DIAMOND   HTTPS   DISCORD GG XG3BR8S

DESCRIPTION   
SEMOGA KALIAN SEMUA TERHIBUR YA  D

INTRUCTION   
SILAHKAN DI TONTON SAMPAI HABIS DI JAMIN NGAKAK KALAU GA KETAWA PAKSAIN KETAWA YA HEHEHE DAN JANGAN DI SKIP   JANGAN LUPA LIKE HARGAI KARYA SESEORANG  DAN JANGAN LUPA SUBSCRIBE  KARENA SUBSCRIBE BERLANGGANAN ITU GERATIS  TRIMAKASI  D"
