
,hari,jam,jami,judul,durasi,desc
25,1,16,3,MENCOBA KE HOKIAN ISTRI DI GARENA FREE FIRE INDONESIA BORONG SEMUA,0 days 00:23:17,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  FREEFIRE  MANTAPKALI"
26,0,14,3,BARU SEHARI KAWIN MALAH MINTA BELIIN HP IPHONE  TEKOR  JUTA ANYING     RUGI BANDAR,0 days 00:19:31,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  FREEFIRE  MANTAPKALI"
27,6,06,1,WE SELOW Q A KAWIN PART  BERSAMA ISTRI TERCINTA     KENAPA MAU CEPET NIKAH  ,0 days 00:14:17,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  FREEFIRE  MANTAPKALI"
28,6,06,1,Q A KAWIN BERSAMA ISTRI   BONGKAR LORD KEMAZ KASAR SAAT DIRANJANG    ,0 days 00:14:06,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  FREEFIRE  MANTAPKALI"
29,5,00,1,AKHIRNYA HONEY MOON BRO    YANG DI TUNGGU TUNGGU    ,0 days 00:12:33,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  FREEFIRE  MANTAPKALI"
30,4,08,3,MOMENT LORD KEMAZ SAAAAAHHHH        ,0 days 00:11:50,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  FREEFIRE  MANTAPKALI"
31,3,23,3,AKHIRNYA LORD KEMAZ MALAM PERTAMA    ,0 days 00:11:13,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  FREEFIRE  MANTAPKALI"
32,1,06,1,AKHIR NYA LORD KEMAZ KAWIN BRO    ,0 days 00:12:01,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  FREEFIRE  MANTAPKALI"
33,0,03,1,WEDDING DAY KEMAZ AND FANNY    ,0 days 02:26:21,"CEK LAH INI WKWKWK
HTTPS   SOCIABUZZ COM KEMASPAKEZ TRIBE

JGN LUPA DWOLDOLD BOOYAH LIVE


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
KEMAZTEA GMAIL COM
WHIM MANAGEMND
NAMA   DESY"
34,5,11,3,CHALLENGE BERDAMA CALON ISTRI LORD KEMAZ    ,0 days 00:13:05,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  FREEFIRE  MANTAPKALI"
35,5,18,3,AKHIRNYA CALON ISTRI LORD KEMAZ PAKE HIJAB,0 days 00:16:28,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  BUCIN  MANTAPKALI"
36,0,06,1,LOKASI AKAD NIKAH KITA NTAR GINI GAESSS     MENURUT KALIAN GIMANA    ,0 days 00:17:02,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  FREEFIRE  MANTAPKALI"
37,6,00,1,NYARI LOKASI YANNG COCOK BUAT TEMPAT AKAD KITA   GIMANA YA KIRA   KIRA    ,0 days 00:12:03,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  FREEFIRE  MANTAPKALI"
38,5,03,1,UDAH FITTING BAJU UNTUK NIKAH EH MALAH DITINGGAL NIKAH ,0 days 00:22:42,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  FREEFIRE  MANTAPKALI"
39,3,09,3,BAHAYA CALON ISTRI NGIDAM MAKAN AN SULTAN KERAJAAN DI JOGJA AUTO PANIK 🥲🥲🥲,0 days 00:16:12,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  FREEFIRE  MANTAPKALI"
40,1,08,3,MISTERI DAPAT JODOH LEWATIN POHON DI JOGJA    ,0 days 00:20:11,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  VLOG  MANTAPKALI"
41,1,06,1,LEGENDA IS BACK AWM KEMAS PAKE Z HOKKY BET AUTO BOOYAH TLPON MAMAH LANGSUNG     FREE FIRE INDONESIA,0 days 00:19:57,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  FREEFIRE  MANTAPKALI"
42,1,05,1,PELONTAR KEMAS PAKE Z ONE SHOT ONE KILL ELIT SKRIM KETEMU CREATOR FREE FIRE INDONESIA    ,0 days 00:18:55,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  FREEFIRE  MANTAPKALI"
43,0,14,3,LIVE YOUTUBER FREE FIRE BERSATU DALAM MELODI    ,0 days 03:06:41,"CEK LAH INI WKWKWK
HTTPS   SOCIABUZZ COM KEMASPAKEZ TRIBE

JGN LUPA DWOLDOLD BOOYAH LIVE


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
KEMAZTEA GMAIL COM
WHIM MANAGEMND
NAMA   DESY"
44,6,05,1,FASTUR TERGILA SEMUA YOUTUBER FREE FIRE MENANGIS MELIHAT INI DUA BARETA KEMAS PAKE Z KILL ,0 days 00:18:49,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  FREEFIRE  MANTAPKALI"
45,5,14,3,WAR FREE FIRE CREATOR,0 days 03:07:06,"CEK LAH INI WKWKWK
HTTPS   SOCIABUZZ COM KEMASPAKEZ TRIBE

JGN LUPA DWOLDOLD BOOYAH LIVE


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
KEMAZTEA GMAIL COM
WHIM MANAGEMND
NAMA   DESY"
46,2,05,1,KE GOBLOK AN DI BALIK LAYAR VIDEO POSTWEDD    ,0 days 00:30:20,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  FREEFIRE  MANTAPKALI"
47,0,09,3,OUR LOVE STORY KEMAZ   FANNY   WILL YOU MARRY ME,0 days 00:04:13,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  FREEFIRE  MANTAPKALI"
48,6,11,3,VLOG PREWEDDING DI BROMO     ,0 days 00:14:56,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  VLOG  MANTAPKALI"
49,6,03,1,KLARIFIKASI     ,0 days 00:14:45,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  BUCIN  KAWALTERUS"
50,5,09,3,MAIN FF AMA PACAR AH    ,0 days 01:07:46,"CEK LAH INI WKWKWK
HTTPS   SOCIABUZZ COM KEMASPAKEZ TRIBE

JGN LUPA DWOLDOLD BOOYAH LIVE


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
KEMAZTEA GMAIL COM
WHIM MANAGEMND
NAMA   DESY"
51,5,05,1,KEMAZ BIKIN RUSUH DI DUFAN BERSAMA PACAR TERCINTA     AUTO DI USIR    ,0 days 00:24:56,"NONTON SAMPE AKHIR YAH
SALAM MANTAPKALI


BAWA FUN AJA YAH KALO KALIAN TERHIBUR JGN LUPA LIKE SHARE YAH
KALO TIDAK TERHIBUR TERSENYUM LAH
SALAM MANTAPKALI 
AYLAPYAAAAAAH     


SUPORT GUA DENGAN SUB MY CHANNEL
HTTPS   WWW YOUTUBE COM CHANNEL UCCES4SBTTY3L73M0WSZIX3G VIEW AS SUBSCRIBER

CHANNEL KE 
HTTPS   WWW YOUTUBE COM CHANNEL UC 7LNFBQDL5RDFG 4OOHNFQ VIDEOS

JGN LUPA FOLLOW MY INSTAGRAM
INSTAGRAM   KEMAS PAKE Z
HTTPS   WWW INSTAGRAM COM KEMASPAKEZ 


ENDORSE   PAID PEROMOTE 
EMAIL
KEMAS WHIM SG
WHIM MANAGEMND
 KEMASPAKEZ  FREEFIRE  MANTAPKALI"
